Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> program
Rule 2     program_start -> statement
Rule 3     program_start -> data_structure
Rule 4     data_structure -> class
Rule 5     data_structure -> struct
Rule 6     data_structure -> list_structure
Rule 7     data_structure -> array
Rule 8     data_structure -> empty
Rule 9     list_structure -> list
Rule 10    program -> type_declaration main_statement left_curl_op statement right_curl_op
Rule 11    program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
Rule 12    type_declaration -> int_declaration
Rule 13    type_declaration -> float_declaration
Rule 14    type_declaration -> double_declaration
Rule 15    type_declaration -> string_declaration
Rule 16    type_declaration -> char_declaration
Rule 17    statement -> function_call_statement
Rule 18    statement -> conditional_statement
Rule 19    statement -> loop_statement
Rule 20    statement -> arithmetic_statement
Rule 21    statement -> break_state
Rule 22    statement -> return_state
Rule 23    statement -> function_declaration_statement
Rule 24    statement -> printed_statement
Rule 25    break_state -> break_statement
Rule 26    printed_statement -> print_statement literal_or_identifier
Rule 27    printed_statement -> print_statement literal_or_identifier comma_statement identifier
Rule 28    return_state -> return_statement literal_or_identifier
Rule 29    return_state -> return_statement statement
Rule 30    conditional_statement -> if_block
Rule 31    conditional_statement -> if_block elif_block
Rule 32    conditional_statement -> if_block else_block
Rule 33    conditional_statement -> left_par_op inequalities right_par_op
Rule 34    conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
Rule 35    if_block -> if_statement inequalities left_curl_op statement right_curl_op
Rule 36    else_block -> else_statement left_curl_op statement right_curl_op
Rule 37    elif_block -> elif_statement inequalities left_curl_op statement right_curl_op
Rule 38    inequalities -> literal_or_identifier inequalities_sym literal_or_identifier
Rule 39    inequalities_sym -> equivalent_op
Rule 40    inequalities_sym -> less_or_eq_op
Rule 41    inequalities_sym -> great_or_eq_op
Rule 42    inequalities_sym -> less_op
Rule 43    inequalities_sym -> great_op
Rule 44    inequalities_sym -> and
Rule 45    inequalities_sym -> or
Rule 46    inequalities_sym -> bool_literal
Rule 47    inequalities_sym -> not_equal
Rule 48    inequalities_sym -> <empty>
Rule 49    function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
Rule 50    function_parameter -> literal_or_identifier
Rule 51    function_parameter -> literal_or_identifier comma_statement function_parameter
Rule 52    literal_or_identifier -> identifier
Rule 53    literal_or_identifier -> data_literal
Rule 54    function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op
Rule 55    loop_statement -> while_statement inequalities left_curl_op statement right_curl_op
Rule 56    loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
Rule 57    loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
Rule 58    arithmetic_statement -> arithmetic_expr
Rule 59    arithmetic_statement -> unary_op
Rule 60    unary_op -> identifier increment
Rule 61    unary_op -> identifier decrement
Rule 62    arithmetic_expr -> identifier assign_op arithmetic_expr
Rule 63    arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr
Rule 64    arithmetic_expr -> left_par_op arithmetic_expr right_par_op
Rule 65    arithmetic_expr -> literal_or_identifier
Rule 66    arithmetic_expr -> identifier assign_op function_call_statement
Rule 67    arithmetic_op -> expo_op
Rule 68    arithmetic_op -> mul_op
Rule 69    arithmetic_op -> div_op
Rule 70    arithmetic_op -> add_op
Rule 71    arithmetic_op -> sub_op
Rule 72    data_literal -> int_literal
Rule 73    data_literal -> float_literal
Rule 74    data_literal -> double_literal
Rule 75    data_literal -> char_literal
Rule 76    data_literal -> string_literal
Rule 77    empty -> <empty>

Terminals, with rules where they appear

add_op               : 70
and                  : 44
array                : 7
assign_op            : 62 66
bool_declaration     : 
bool_literal         : 46
break_statement      : 25
char_declaration     : 16
char_literal         : 75
class                : 4
colon_statement      : 34
comma_statement      : 27 51
decrement            : 61
div_op               : 69
do_statement         : 
double_declaration   : 14
double_literal       : 74
double_quotes        : 
elif_statement       : 37
else_statement       : 36
equivalent_op        : 39
error                : 
expo_op              : 67
false_literal        : 
float_declaration    : 13
float_literal        : 73
for_statement        : 56 57
full_stop_statement  : 
goto_statement       : 
great_op             : 43
great_or_eq_op       : 41
identifier           : 11 27 52 60 61 62 66
if_statement         : 35
in_statement         : 
increment            : 60
int_declaration      : 12
int_literal          : 72
left_curl_op         : 10 11 34 35 36 37 49 55 56 57
left_par_op          : 11 33 34 49 54 64
left_square_op       : 
less_op              : 42
less_or_eq_op        : 40
list                 : 9
main_statement       : 10 11
mul_op               : 68
not_equal            : 47
or                   : 45
print_statement      : 26 27
question_op          : 34
return_statement     : 28 29
right_curl_op        : 10 11 34 35 36 37 49 55 56 57
right_par_op         : 11 33 34 49 54 64
right_square_op      : 
semi_colon_statement : 56 57 57
single_quotes        : 
string_declaration   : 15
string_literal       : 76
struct               : 5
sub_op               : 71
true_literal         : 
while_statement      : 55

Nonterminals, with rules where they appear

arithmetic_expr      : 58 62 63 63 64
arithmetic_op        : 63
arithmetic_statement : 20 56 57 57
break_state          : 21
conditional_statement : 18
data_literal         : 53
data_structure       : 3
elif_block           : 31
else_block           : 32
empty                : 8
function_call_statement : 17 66
function_declaration_statement : 23
function_parameter   : 49 51 54
if_block             : 30 31 32
inequalities         : 33 34 35 37 55 57
inequalities_sym     : 38
list_structure       : 6
literal_or_identifier : 26 27 28 38 38 49 50 51 54 65
loop_statement       : 19
printed_statement    : 24
program              : 1
program_start        : 0
return_state         : 22
statement            : 2 10 11 29 34 34 35 36 37 49 55 56 57
type_declaration     : 10 11 11
unary_op             : 59

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . program
    (2) program_start -> . statement
    (3) program_start -> . data_structure
    (10) program -> . type_declaration main_statement left_curl_op statement right_curl_op
    (11) program -> . type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (4) data_structure -> . class
    (5) data_structure -> . struct
    (6) data_structure -> . list_structure
    (7) data_structure -> . array
    (8) data_structure -> . empty
    (12) type_declaration -> . int_declaration
    (13) type_declaration -> . float_declaration
    (14) type_declaration -> . double_declaration
    (15) type_declaration -> . string_declaration
    (16) type_declaration -> . char_declaration
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
